Company Name,Industry,Instrument,Rating,Outlook
Khandelwal Agencies Private Limited,Distributors,Cash Credit Limit,#,
Khandelwal Brass Industries,Building Products,Cash Credit Limit,CRISIL BB,Stable
Khandelwal Cables Limited,Electrical Equipment,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Khandelwal Edible Oils Limited,Food Products,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
Khandelwal Fibers,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Standby Line Of Credit,#,
Khandelwal Ginning And Pressing,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Cash Credit Limit,CRISIL B+,Stable
Khandelwal Ginning and Pressing - Amarawati,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Rupee Term Loans,CRISIL B+,Stable
Khandelwal Group Private Limited,Construction Materials,Electronic Dealer Financing Scheme,CRISIL BB-,Stable
Khandelwal Steel Industries,Metals & Mining,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Letter Of Guarantee,CRISIL A4,
Khandesh College Education Society,Diversified Consumer Services,Term Loan Facilities,CRISIL BBB-,Stable
Khandesh Roller Flour Mills Private Limited,Food Products,Cash Credit Limit,#,
Khanna Builders and Developers,Real Estate Development,Term Loan Facilities,CRISIL D,
Khanna Hotels Private Limited,Hotels Restaurants & Leisure,Cash Credit Limit,CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2,
Khanna Properties and Infrastructures Private Limited,Real Estate Development,Term Loan Facilities,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
Khanna Traders and Engineers,Machinery,Buyers Credit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Bill Discounting,#,
,,Overdraft Facility,#,
Kharagpur Metal Reforming Industries Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BBB,Positive
,,Proposed Cash Credit Limit,CRISIL BBB,Positive
,,Term Loan Facilities,CRISIL BBB,Positive
,,Proposed Term Loan,CRISIL BBB,Positive
,,Proposed Non Fund based limits,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Khare And Tarkunde Infrastructure Private Limited,Construction & Engineering,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Kharvel Sales Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Khas Foods Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Bill Discounting,#,
,,Packing Credits,#,
,,Overdraft Facility,#,
Khatema Fibres Limited,Paper & Forest Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Khator Fibre and Fabrics Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
,,Letter Of Guarantee,CRISIL A4+,
Khator Technical Textiles Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
Khatuco Export India Private Limited,Distributors,Export Packing Credit,CRISIL BB-,Stable
,,Standby Letter Of Credit,CRISIL A4+,
,,Foreign Bill Discounting,CRISIL A4+,
Khayati Steel Industries Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Long Term Bank Loan,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Khazana Jewellery Private Limited,Engineering & Capital Goods,Cash Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
Khazanchi Jewellers Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
Khedaria Ispat Limited,Metals & Mining,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Khedut Agro Engineering Private Limited,Machinery,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Khedut Solvexp Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Khemi Filaments Limited,Distributors,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Khetan Alloys Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
Khetan Pack Fine Private Limited,Containers & Packaging,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
Khetan Tiles Private Limited,Construction Materials,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Khilari Infrastructure Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Bank Guarantee,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Khimesara Silk Mills Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Khimji-K.D. and Sons Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB,Stable
Khoday India Limited,Beverages,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Khokan Motors Works Private Limited,Specialty Retail,Cash Credit Limit,#,
,,Channel Financing (LT),#,
Khokhar Infrastructure Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Khoribari Cold Storage Private Limited,Commercial Services & Supplies,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Khosla Agro Overseas,Food Products,Cash Credit Limit,#,
Khudiram Cold Storage Private Limited,Commercial Services & Supplies,Long Term Bank Loan,CRISIL B,Stable
,,Working Capital Loan (LT),CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Khukhrain Builders,Construction & Engineering,Over Draft,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Khukhrain Cold Storage & Ice Factory,Commercial Services & Supplies,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Khurana Blankets Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Khurana Exports - Kanpur,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Foreign Bill Discounting Limit,CRISIL B,Stable
,,Packing Credits,CRISIL A4,
Khurana Oleo Chemicals,Chemicals,Foreign Currency Term Loan,#,
,,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
Khurana Polymers Private Limited,Containers & Packaging,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Khurinji Homes Private Limited,Real Estate Development,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Khushbu Enterprise - Mumbai,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Khushbu Sales Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Khushi Cotspin Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Khushi Enterprises - Vapi,Distributors,Packing Credit,#,
,,Proposed Long-Term Bank Facility,#,
Khushi Exim Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B-,Stable
Khushi Tradex Private Limited,Specialty Retail,Cash Credit Limit,CRISIL B-,Stable
,,Inventory Funding,CRISIL B-,Stable
Khushiya Industries Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Khwahish Marketing Private Limited,Distributors,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Overdraft Facility,CRISIL A4,
Khyati Chemicals Private Limited,Chemicals,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Export Packing Credit,CRISIL BBB+,Stable
,,Standby Line Of Credit,CRISIL A2,
,,Bill Discounting Facility,CRISIL A2,
,,Bank Guarantee limit,CRISIL A2,
,,Letter of Credit Limit,CRISIL A2,
Khyati Foods Private Limited,Food Products,Cash Credit Limit,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
Khyati Ispat Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Khyati Steels,Metals & Mining,Cash Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
Kian chemicals Limited,Chemicals,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Kifco Infrastructure Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Kijalk Infrastructure Private Limited,Independent Power Producers & Energy Traders,Term Loan Facilities,CRISIL BB-,Stable
Kikani Exports,Distributors,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bill Discounting Facility,#,
,,Packing Credits,#,
Kim Steel Strips Private Limited,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Kimaya Industries Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Kimplas Piping Systems Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Bill Discounting under Letter of Credit,CRISIL A3,
,,Post Shipment Credit,CRISIL A3,
,,Inland/Import Letter of Credit,CRISIL A3,
King Fish Exports,Food Products,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Packing Credit,CRISIL BB-,Stable
Kingfisher Airlines Limited,Airlines,Working Capital Term Loan,NM,
,,Long Term Bank Loan,NM,
,,Cash Credit Limit,NM,
,,Funded Interest Term Loan,NM,
,,Rupee Term Loans,NM,
,,Short-Term Loan,NM,
Kingfisher Industries Private Limited,Machinery,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kings Dehydrated Foods Private Limited,Food Products,Cash Credit Limit,#,
,,Foreign Exchange Forwards,#,
Kings Marine Products,Food Products,Proposed Short Term Bank Facility,CRISIL A4,
,,Bill Discounting Facility,CRISIL A4,
,,Packing Credits,CRISIL A4,
Kings Motors Private Limited,Specialty Retail,Term Loan Facilities,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
Kingsmen Fairtech Interiors Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Kingston Paptech Private Limited,Containers & Packaging,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kinjal Construction Co.,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Rupee Term Loans,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kinjal Cotton Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Kintech Synergy Private Limited,Electric Utilities,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
,,Inland/Import Letter of Credit,CRISIL A3+,
Kiran Automobiles Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Kiran Impex Private Limited,Pharmaceuticals,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Kiran Industries Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kirat Crafts,Household Durables,Term Loan Facilities,#,
,,Packing Credits,#,
Kiri and Company Logistics Private Limited,Energy Equipment & Services,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kirloskar Brothers Limited,Machinery,Cash Credit Limit,CRISIL AA-,Negative
,,Commercial Paper,CRISIL A1+,
,,Letter of Credit and Bank Guarantee,CRISIL A1+,
Kirloskar Corrocoat Private Limited,Chemicals,Cash Credit Limit,CRISIL BBB,Negative
,,Bank Guarantee limit,CRISIL A3+,
Kirloskar Ebara Pumps Limited,Machinery,Buyers Credit,CRISIL A-,Negative
,,Over Draft,CRISIL A-,Negative
,,Cash Credit Limit,CRISIL A-,Negative
,,Bank Guarantee limit,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
Kirloskar Electric Charitable Trust,Health Care Providers & Services,Long Term Bank Loan,#,
Kirloskar Oil Engines Limited,Machinery,Cash Credit Limit,CRISIL AA,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A1+,
Kirloskar Pneumatic Company Limited,Machinery,Cash Credit Limit,CRISIL AA-,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A1+,
Kiron Transport Company Private Limited,Specialty Retail,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Kirpa Foods,Food Products,Warehouse Financing,CRISIL B-,Stable
,,Long Term Bank Loan,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Kirpa Ram Dairy Private Limited,Food Products,Term Loan Facilities,#,
,,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
Kirpa Rice Mills,Food Products,Cash Credit Limit,CRISIL B+,Stable
Kirpekar Engineering Private Limited,Machinery,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kirti Agrotech Limited,Food Products,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Kirti Agrovet Limited,Food Products,Cash Credit Limit,#,
,,Over Draft,#,
,,Term Loan Facilities,#,
Kirti Dal Mills Limited,Food Products,Cash Credit Limit,#,
Kirti Foods Limited,Food Products,Cash Credit Limit,#,
Kirti Gold Limited,Food Products,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Kirti Infrastructures Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Kirti Solar Limited,Electrical Equipment,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Kirti Solvex Limited,Food Products,Cash Credit Limit,#,
Kirti Stampings Private Limited,Electrical Equipment,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Inland/Import Letter of Credit,CRISIL A4+,
Kirtilal Kalidas Jewellers Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB,Stable
Kirtiman Agro Genetics Limited,Chemicals,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Kirtiman Cements and Packaging Industries Limited,Containers & Packaging,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Kirubha Exports,Food Products,Cash Credit Limit,CRISIL B+,Stable
Kisan Agro Product Industries,Food Products,Cash Credit Limit,#,
,,Stand by Line of Credit,#,
Kisan Ginning AND Pressing,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Rupee Term Loans,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Kisan Mouldings Limited,Machinery,Working Capital Term Loan,CRISIL D,
,,Letter of Credit (LC),CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Funded Interest Term Loan,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
,,Letter Of Guarantee,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Kisan Phosphates Private Limited,Chemicals,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kisan Proteins Private Limited,Food Products,Cash Credit Limit,#,
Kisanveer Satara Sahakari Sakhar Karkhana Limited,Food Products,Cash Credit - Stock,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Sugar Pledge Cash Credit,CRISIL BB-,Stable
Kisco Castings India Limited,Metals & Mining,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Kish Exports Limited,Textiles- Apparel & Luxury Goods,Post Shipment Credit,#,
,,Letter of Credit Limit,#,
,,Packing Credits,#,
Kishan Agro Products,Food Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Kishan Cotton Ginning And Pressing Factory,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Over Draft,#,
,,Foreign Bill Purchase,#,
,,Cash Credit Limit,#,
Kishan Industries,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Kishor Projects Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kishor Sortex and Rice Mill Private Limited,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kishore G Lund,Real Estate Development,Cash Credit Limit,CRISIL B+,Stable
Kishori Industries,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
Kissan Agro Industries,Industrial Conglomerates,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Kissan Fats Limited,Food Products,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kissan Hatcheries,Food Products,Long Term Bank Loan,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Kissan Industries,Food Products,Cash Credit Limit,CRISIL B,Stable
Kissan Riceland Private Limited,Food Products,Term Loan Facilities,CRISIL BB-,Stable
,,Stand by Line of Credit,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Non Fund based limits,CRISIL A4+,
Kissan Solvex Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
Kitchen Foods,Food Products,Rupee Term Loans,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Kitchen Grace India Private Limited,Household Durables,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Kitex Childrenswear Limited,Textiles- Apparel & Luxury Goods,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
,,Packing Credits,#,
,,Foreign Bill Purchase Limit,#,
,,Letter of Credit Limit,#,
Kitex Garments Limited,Textiles- Apparel & Luxury Goods,Corporate Loan,#,
,,Long Term Bank Loan,#,
,,Foreign Bill Purchase Limit,#,
,,Export Packing Credit limits,#,
,,Letter of Credit Limit,#,
,,Standby Line Of Credit,#,
,,Letter of Credit and Bank Guarantee,#,
Kitex Limited,Engineering & Capital Goods,Long Term Bank Loan,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Packing Credits,CRISIL A3,
Kitturu Chennamma Poultry Farm,Food Products,Open Cash Credit,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
Kitty Industries Private Limited,Household Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Stand by Line of Credit,#,
Kiwi Alloys Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL B,Stable
