Company Name,Industry,Instrument,Rating,Outlook
Maya Retail Limited,Specialty Retail,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Maya Saha,Distributors,Cash Credit Limit,CRISIL B-,Stable
Maya Ventures Private Limited,Real Estate Development,Cash Credit Limit,CRISIL B-,Stable
,,Project Term Loan,CRISIL B-,Stable
Mayajaal Entertainment Limited,Media,Secured Overdraft Facility,#,
,,Long Term Bank Loan,#,
Mayan,Real Estate Development,Over Draft,CRISIL BB-,Stable
Mayank Processors Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
Mayank Texofine,Engineering & Capital Goods,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Mayar India Limited,Distributors,Proposed Term Loan,CRISIL B-,Stable
Mayar Infrastructure Development Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B,Stable
,,Funded Interest Term Loan,CRISIL B,Stable
Mayfair Hotels and Resorts (Sikkim) Private Limited,Hotels Restaurants & Leisure,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Overdraft Facility,CRISIL A3,
Mayfair Hotels and Resorts Limited,Hotels Restaurants & Leisure,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Mayfair Housing Private Limited,Real Estate Development,Cash Credit/ Overdraft facility,CRISIL BBB,Stable
,,Loan Against Property(LT),CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Long Term Bank Loan,CRISIL BBB,Stable
,,Overdraft Facility,CRISIL A3+,
Mayfair Properties,Real Estate Development,Cash Credit Limit,#,
Mayflower Hotels and Resorts,Hotels Restaurants & Leisure,Term Loan Facilities,CRISIL B,Stable
Mayur Container Services,Commercial Services & Supplies,Bank Guarantee limit,#,
Mayur Dyes AND Chemicals Corporation,Distributors,Cash Credit Limit,#,
Mayur Industries Limited,Auto Components,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Mayur Ply Industries Private Limited,Construction Materials,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mayur Seeds and Agritech,Food Products,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mayur Uniquoters Limited,Auto Components,Over Draft,#,
,,Term Loan Facilities,#,
,,Foreign Bill Purchase Limit,#,
,,Foreign Letter of Credit,#,
Mayura Industries,Food Products,Cash Credit Limit,CRISIL B-,Stable
,,Long Term Bank Loan,CRISIL B-,Stable
Mayuri Broiler Breeding Farms Private Limited,Food Products,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Working Capital Term Loan,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Mayuri Electronics Private Limited,Household Durables,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
Mazda Colours Limited,Chemicals,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Mccoy Clothing Private Limited,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Bill Purchase-Discounting Facility,#,
,,Letter of Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
Md. Quiyamuddin Khan Engineers Private Limited,Construction & Engineering,Bank Guarantee,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Proposed Fund-Based Bank Limits,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Meadowz Media Brandcom Private Limited,Media,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mealite Foods Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Mecamidi HPP India Private Limited,Electrical Equipment,Proposed Non Fund based limits,CRISIL A4+,
,,Non-Fund Based Limit,CRISIL A4+,
Mecaplast India Private Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Long Term Bank Loan,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A2,
Mecgale Pneumatics Private Limited,Machinery,Proposed Long-Term Bank Facility,#,
,,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Mech Well Industries Limited,Machinery,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mechatronics Systems Private Limited,Construction & Engineering,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Proposed Bank Guarantee ? Long-Term,#,
,,Bank Guarantee limit,#,
,,Proposed Letter of Credit,#,
Mechemco Resins Private Limited,Chemicals,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
,,Foreign Bill Negotiation,#,
,,Bank Guarantee limit,#,
,,Packing Credits,#,
Mechvac India Limited,Aerospace & Defense,Term Loan Facilities,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Meclin Infras Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mecords India Limited,Auto Components,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Mecwel Constructions,Electrical Equipment,Cash Credit/ Overdraft facility,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Medall Healthcare Private Limited,Health Care Providers & Services,Corporate Loan,CRISIL A-,Stable
,,Proposed Long-Term Bank Facility,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Long Term Bank Loan,CRISIL A-,Stable
,,Bank Guarantee limit,CRISIL A2+,
,,Short-Term Bank Facility,CRISIL A2+,
,,Proposed Short Term Bank Facility,CRISIL A2+,
Medanta Holdings Private Limited,Health Care Providers & Services,Long-Term Bank Facility,CRISIL BBB+,Positive
Medchem International Limited,Pharmaceuticals,Term Loan Facilities,#,
,,Packing Credits,#,
,,Letter of Credit and Bank Guarantee,#,
Medequip Services,Aerospace & Defense,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Proposed Bank Guarantee,CRISIL A4+,
Medhaj Techno Concept Private Limited,Professional Services,Over Draft,CRISIL BBB+,Stable
,,Proposed Short Term Bank Facility,CRISIL A2,
,,Bank Guarantee limit,CRISIL A2,
Medi Drips Carriers Private Limited,Road & Rail,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Medi Pharma Drug House,Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Medi Sales (India) Private Limited,Distributors,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Channel Financing (LT),CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Medibios Laboratories Private Limited,Pharmaceuticals,Term Loan Facilities,CRISIL BBB-,Stable
,,Working Capital Term Loan,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
Medica Hospitals Private Limited,Health Care Providers & Services,Term Loan Facilities,#,
Medica Pharmacy Private Limited,Food & Staples Retailing,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Medicamen Biotech Limited,Pharmaceuticals,Long Term Bank Loan,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Medicare T P A Services I Private Limited,Health Care Providers & Services,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Medicca Press Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Medicef Pharma,Pharmaceuticals,Cash Credit Limit,CRISIL BB+,Positive
,,Term Loan Facilities,CRISIL BB+,Positive
,,Letter of Credit Limit,CRISIL A4+,
Mediplus India Limited,Health Care Equipment & Supplies,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Medley Pharmaceuticals Limited,Pharmaceuticals,Term Loan Facilities,CRISIL A,Positive
,,Cash Credit Limit,CRISIL A,Positive
,,Proposed Long-Term Bank Facility,CRISIL A,Positive
,,Working Capital Facility,CRISIL A,Positive
,,Letter of Credit Limit,CRISIL A1,
,,Commercial Paper,CRISIL A1,
Medplus Health Services Private Limited,Food & Staples Retailing,Non Convertible Debenture,CRISIL BB,Stable
Meenakshi Ammal Trust,Diversified Consumer Services,Term Loan Facilities,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
Meenakshi Associates Private Limited,Machinery,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Meenakshi Enterprises,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Meenakshi Fishing and Trading Co.,Hotels Restaurants & Leisure,Long Term Bank Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
Meenakshi India Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Term Loan,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Meenakshi Industries,Food Products,Cash Credit Limit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
Meenakshi Polymers Private Limited,Auto Components,Long Term Bank Loan,CRISIL BBB,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3+,
Meenakshi Traders - Cochin,Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Working Capital Facility,CRISIL BB,Stable
Meenal Enterprises Private Limited,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Meenal Trading Private Limited,Distributors,Cash Credit Limit,#,
,,Packing Credits,#,
Meenamani Real Venture,Real Estate Development,Cash Credit Limit,#,
Meenu Creation,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Foreign Bill Discounting,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
,,Proposed Short Term Bank Facility,CRISIL A4+,
Meera Gopi Jewels Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
Meera Textiles Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Meera and Ceiko Pumps Private Limited,Machinery,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
,,Proposed Bank Guarantee,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Meerut Institute of Engineering and Technology,Diversified Consumer Services,Over Draft,#,
Meerut Roller Flour Mills Private Limited,Food Products,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Meet Electronics Junction Private Limited,Distributors,Cash Credit Limit,CRISIL BB-,Stable
Meet Marketing India Private Limited,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
,,Standby Line Of Credit,#,
Meet Private Limited,Engineering & Capital Goods,Over Draft,CRISIL BB+,Negative
,,Proposed Long-Term Bank Facility,CRISIL BB+,Negative
,,Foreign Bill Discounting Limit,CRISIL BB+,Negative
,,Packing Credits,CRISIL A4+,
Meeti Developers Private Limited,Real Estate Development,Non Convertible Debenture,CRISIL BB-,Stable
Mefco Engineers Private Limited,Machinery,Long Term Bank Loan,CRISIL BB-,Stable
Mega Automobiles Pvt Ltd,Specialty Retail,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Overdraft Facility,CRISIL A4,
Mega Engineering Private Limited,Machinery,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Mega Fibre Private Limited,Auto Components,Cash Credit Limit,CRISIL BB-,Stable
,,Bill Discounting,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Mega Rubber Technologies Private Limited,Auto Components,Cash Credit Limit,CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Letter of Credit Limit,CRISIL A2,
,,Foreign Exchange Forwards,CRISIL A2,
,,Bank Guarantee limit,CRISIL A2,
Mega Vitrified Private Limited,Building Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Megaa Moda Private Limited,Food Products,Term Loan Facilities,CRISIL BB-,Stable
,,Export Bill Discounting,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
,,Export Packing Credit limits,CRISIL A4+,
Megacity Apartments Private Limited,Real Estate Development,Long Term Bank Loan,#,
Megacity Iron And Steel Private Limited,Metals & Mining,Bill Discounting,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Packing Credits,CRISIL A4,
Megadimension Infra Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,#,
Megaflex Plastics Limited,Containers & Packaging,Cash Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
Megamiles Bearing Cups Private Limited,Auto Components,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Megastar Foods Private Limited,Food Products,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Megasys Biotek Private Limited,Pharmaceuticals,Proposed Working Capital Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Long-Term Bank Facility,CRISIL BB-,Stable
Megatech Power Equipments Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Megatherm Electronics Private Limited,Machinery,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Megatronic Power Infrastructure Private Limited,Electrical Equipment,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Megawin Leather (India) Private limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Megha Auto Dealers India Private Limited,Specialty Retail,Electronic Dealer Financing Scheme,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Megha Fruit Processing Private Limited,Beverages,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Megha Granules Private Limited,Chemicals,Working Capital Term Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Funded Interest Term Loan,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Megha Gum and Chemicals,Food Products,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Megha Plast Private Limited,Containers & Packaging,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Megha Technical And Engineers Private Limited,Construction Materials,Proposed Long-Term Bank Facility,CRISIL A,Stable
,,Cash Credit Limit,CRISIL A,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A1,
Meghalaya Bitchem Private Limited,Chemicals,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Meghalaya Cast and Alloys Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Meghalaya Oxygen Private Limited,Chemicals,Proposed Fund-Based Bank Limits,CRISIL BB-,Stable
Meghalaya Power Limited,Construction Materials,Cash Credit Limit,CRISIL A,Stable
,,Term Loan Facilities,CRISIL A,Stable
,,Proposed Long-Term Bank Facility,CRISIL A,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A1,
Meghdoot Packaging Uttaranchal,Containers & Packaging,Cash Credit Limit,CRISIL BBB,Stable
Meghmani Finechem Limited,Chemicals,Proposed Working Capital Facility,CRISIL A,Stable
,,Cash Credit Limit,CRISIL A,Stable
,,Rupee Term Loans,CRISIL A,Stable
Meghmani Industries Limited,Chemicals,Cash Credit Limit,CRISIL A,Positive
,,Proposed Long-Term Bank Facility,CRISIL A,Positive
,,Letter of Credit Limit,CRISIL A1,
,,Commercial Paper,CRISIL A1,
,,Bank Guarantee limit,CRISIL A1,
,,Foreign Exchange Facility,CRISIL A1,
Meghmani LLP,Pharmaceuticals,Cash Credit Limit,CRISIL A-,Positive
,,Letter of Credit and Bank Guarantee,CRISIL A2+,
Meghmani Organics Limited,Chemicals,Cash Credit Limit,CRISIL A+,Stable
,,Export Packing Credit,CRISIL A+,Stable
,,Rupee Term Loans,CRISIL A+,Stable
,,Commercial Paper,CRISIL A1,
,,Letter of Credit and Bank Guarantee,CRISIL A1,
Meghmani Pigments,Chemicals,Cash Credit Limit,CRISIL A-,Positive
,,Bank Guarantee limit,CRISIL A2+,
Mehadia AND Sons,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Mehadia AND Sons C AND F Division,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mehala Carona Textiles Private Limited,Engineering & Capital Goods,Funded Interest Term Loan,#,
,,Working Capital Term Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Mehala Machines India Limited,Distributors,Cash Credit Limit,CRISIL B,Stable
Mehar Dairy Industries Limited (formerly Thapar Milk Products Ltd),Others,Partly Convertible Debenture,@,
Mehek Overseas Private Limited,Distributors,Post Shipment Credit,#,
Meher Foundations And Civil Engineers Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
Meher Seeds Corporation,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Mehk Chemicals Private Limited,Chemicals,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Foreign Currency Term Loan,CRISIL BB-,Stable
Mehra Polytex Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mehrab N Irani and Company,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Mehrotra Buildcon Private Limited,Construction & Engineering,Working Capital Demand Loan,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Proposed Short Term Bank Facility,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Mehrotra Engineering Works Private Limited,Metals & Mining,Working Capital Demand Loan,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bill Discounting Facility,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
